TransactionID,isFraud,TransactionDT,TransactionAmt,ProductCD,card1,card2,addr1,P_emaildomain
2987827,0,94670,635.6,H,6351.0,470.0,175.0,outlook.com
2987828,0,94680,289.93,R,12481.0,401.0,296.0,gmail.com
2987829,0,94690,765.42,W,16518.0,436.0,419.0,outlook.com
2987830,0,94700,541.92,S,15466.0,295.0,328.0,gmail.com
2987831,0,94710,133.39,H,5987.0,344.0,457.0,gmail.com
2987832,0,94720,528.89,H,5661.0,,355.0,gmail.com
2987833,0,94730,398.76,W,19350.0,207.0,376.0,nan
2987834,0,94740,184.45,H,1156.0,309.0,367.0,anonymous.com
2987835,0,94750,842.31,S,17715.0,246.0,280.0,gmail.com
2987836,0,94760,15.97,W,4795.0,483.0,376.0,yahoo.com
2987837,0,94770,315.57,R,18998.0,482.0,128.0,yahoo.com
2987838,0,94780,17.53,W,7504.0,246.0,444.0,yahoo.com
2987839,0,94790,100.53,W,9367.0,141.0,411.0,nan
2987840,0,94800,300.61,R,14435.0,106.0,198.0,hotmail.com
2987841,0,94810,59.0,S,12166.0,314.0,407.0,gmail.com
2987842,0,94820,598.65,C,7041.0,305.0,105.0,yahoo.com
2987843,0,94830,91.43,C,11523.0,594.0,187.0,nan
2987844,1,94840,2502.09,H,14883.0,,126.0,hotmail.com
2987845,0,94850,57.38,S,1804.0,228.0,412.0,yahoo.com
2987846,0,94860,64.01,H,1213.0,546.0,402.0,outlook.com
2987847,0,94870,308.8,R,9703.0,346.0,425.0,anonymous.com
2987848,0,94880,897.09,C,3505.0,400.0,102.0,gmail.com
2987849,1,94890,3859.12,H,13623.0,148.0,300.0,anonymous.com
2987850,0,94900,771.28,W,5067.0,,382.0,anonymous.com
2987851,0,94910,145.84,S,9224.0,572.0,162.0,outlook.com
2987852,0,94920,834.95,S,4756.0,395.0,360.0,outlook.com
2987853,0,94930,13.11,C,11421.0,272.0,134.0,outlook.com
2987854,0,94940,216.99,C,3205.0,413.0,173.0,hotmail.com
2987855,0,94950,618.01,H,1439.0,555.0,290.0,yahoo.com
2987856,0,94960,378.37,H,1972.0,237.0,361.0,gmail.com
2987857,0,94970,984.27,R,19131.0,353.0,158.0,outlook.com
2987858,0,94980,35.19,W,3703.0,579.0,174.0,nan
2987859,0,94990,998.61,H,14461.0,186.0,182.0,gmail.com
2987860,0,95000,625.51,C,2291.0,460.0,195.0,gmail.com
2987861,0,95010,560.91,S,3055.0,407.0,191.0,gmail.com
2987862,0,95020,64.21,R,10669.0,440.0,258.0,outlook.com
2987863,1,95030,872.75,W,9833.0,276.0,362.0,outlook.com
2987864,0,95040,925.04,S,19080.0,257.0,275.0,yahoo.com
2987865,0,95050,357.47,S,18952.0,442.0,410.0,outlook.com
2987866,0,95060,663.34,H,15813.0,208.0,388.0,outlook.com
2987867,0,95070,999.5,W,12440.0,310.0,151.0,gmail.com
2987868,0,95080,266.75,W,9644.0,194.0,120.0,yahoo.com
2987869,0,95090,578.2,R,7767.0,104.0,451.0,anonymous.com
2987870,1,95100,851.15,W,18995.0,585.0,132.0,outlook.com
2987871,0,95110,168.8,R,12455.0,316.0,159.0,nan
2987872,0,95120,152.93,C,12002.0,585.0,109.0,outlook.com
2987873,0,95130,459.03,H,5406.0,170.0,351.0,anonymous.com
2987874,0,95140,388.88,S,1887.0,394.0,333.0,gmail.com
2987875,0,95150,715.64,R,18959.0,200.0,495.0,yahoo.com
2987876,0,95160,74.16,W,6961.0,,455.0,gmail.com
2987877,0,95170,972.31,R,9409.0,492.0,264.0,hotmail.com
2987878,0,95180,19.21,R,3178.0,156.0,249.0,outlook.com
2987879,0,95190,603.31,W,16902.0,556.0,219.0,nan
2987880,0,95200,564.82,W,1525.0,197.0,161.0,hotmail.com
2987881,0,95210,139.04,H,16846.0,406.0,155.0,outlook.com
2987882,0,95220,155.16,S,3665.0,593.0,153.0,hotmail.com
2987883,0,95230,793.71,H,17845.0,541.0,146.0,anonymous.com
2987884,0,95240,888.12,H,14866.0,578.0,196.0,outlook.com
2987885,0,95250,286.6,W,4129.0,271.0,223.0,nan
2987886,0,95260,440.77,W,11751.0,153.0,485.0,outlook.com
2987887,0,95270,358.22,S,6940.0,194.0,331.0,hotmail.com
2987888,0,95280,77.18,R,4386.0,350.0,495.0,yahoo.com
2987889,0,95290,674.84,H,17324.0,497.0,249.0,hotmail.com
2987890,0,95300,826.07,S,8667.0,175.0,283.0,outlook.com
2987891,1,95310,1336.12,H,8572.0,430.0,230.0,outlook.com
2987892,0,95320,990.22,R,4228.0,,173.0,yahoo.com
2987893,0,95330,80.47,H,8278.0,271.0,157.0,gmail.com
2987894,1,95340,4156.36,H,17561.0,431.0,478.0,yahoo.com
2987895,0,95350,450.99,S,7899.0,333.0,495.0,gmail.com
2987896,0,95360,449.37,W,19080.0,506.0,118.0,nan
2987897,0,95370,460.36,H,18980.0,178.0,160.0,outlook.com
2987898,0,95380,262.39,S,3753.0,495.0,269.0,anonymous.com
2987899,0,95390,716.99,S,4369.0,132.0,175.0,anonymous.com
2987900,0,95400,722.97,H,17391.0,197.0,246.0,hotmail.com
2987901,0,95410,285.99,W,8462.0,428.0,152.0,yahoo.com
2987902,0,95420,836.13,W,1083.0,527.0,283.0,yahoo.com
2987903,0,95430,320.26,H,6204.0,226.0,209.0,anonymous.com
2987904,0,95440,726.47,S,12355.0,264.0,241.0,gmail.com
2987905,1,95450,435.66,W,16186.0,,138.0,yahoo.com
2987906,1,95460,1855.62,H,3534.0,206.0,271.0,gmail.com
2987907,0,95470,319.22,H,3100.0,,493.0,gmail.com
2987908,0,95480,595.9,H,18520.0,487.0,232.0,gmail.com
2987909,0,95490,647.28,S,15272.0,173.0,451.0,gmail.com
2987910,0,95500,399.37,W,12206.0,332.0,437.0,hotmail.com
2987911,0,95510,82.45,S,15615.0,487.0,481.0,hotmail.com
2987912,0,95520,376.77,C,9148.0,269.0,416.0,anonymous.com
2987913,0,95530,690.32,W,15411.0,417.0,364.0,hotmail.com
2987914,0,95540,672.64,S,8064.0,125.0,443.0,nan
2987915,0,95550,164.4,W,5638.0,404.0,130.0,yahoo.com
2987916,0,95560,12.75,C,14851.0,176.0,285.0,nan
2987917,0,95570,754.22,R,8974.0,515.0,496.0,hotmail.com
2987918,0,95580,110.84,H,19646.0,278.0,408.0,yahoo.com
2987919,0,95590,86.94,S,7640.0,241.0,485.0,yahoo.com
2987920,0,95600,7.69,C,18513.0,520.0,412.0,gmail.com
2987921,0,95610,435.44,C,18726.0,125.0,450.0,anonymous.com
2987922,0,95620,505.75,W,5595.0,298.0,383.0,gmail.com
2987923,0,95630,639.48,W,16166.0,,404.0,gmail.com
2987924,0,95640,299.58,H,9228.0,242.0,309.0,nan
2987925,0,95650,711.87,W,18433.0,556.0,470.0,hotmail.com
2987926,0,95660,173.49,S,9552.0,475.0,430.0,nan
2987927,0,95670,832.83,S,15142.0,132.0,438.0,hotmail.com
2987928,0,95680,573.99,S,9872.0,457.0,369.0,nan
2987929,0,95690,585.97,R,5328.0,364.0,222.0,yahoo.com
2987930,0,95700,213.73,S,4788.0,550.0,114.0,hotmail.com
2987931,0,95710,78.74,W,9083.0,,474.0,hotmail.com
2987932,0,95720,467.4,W,15354.0,387.0,334.0,nan
2987933,0,95730,617.53,S,12496.0,350.0,219.0,outlook.com
2987934,0,95740,99.57,C,14084.0,345.0,160.0,yahoo.com
2987935,0,95750,950.78,C,6364.0,328.0,432.0,yahoo.com
2987936,0,95760,980.51,C,10147.0,203.0,435.0,outlook.com
2987937,0,95770,547.73,H,1844.0,478.0,426.0,nan
2987938,0,95780,950.32,R,16533.0,326.0,358.0,nan
2987939,0,95790,183.55,S,19808.0,579.0,246.0,yahoo.com
2987940,0,95800,30.29,H,8731.0,230.0,222.0,nan
2987941,0,95810,44.21,C,1208.0,,103.0,anonymous.com
2987942,0,95820,589.57,S,4226.0,570.0,433.0,anonymous.com
2987943,0,95830,66.33,H,13398.0,432.0,135.0,outlook.com
2987944,0,95840,958.75,W,12630.0,536.0,352.0,hotmail.com
2987945,0,95850,146.22,C,15969.0,,302.0,anonymous.com
2987946,0,95860,308.2,H,5824.0,280.0,311.0,nan
2987947,0,95870,823.41,W,15509.0,400.0,471.0,outlook.com
2987948,0,95880,222.65,C,14072.0,178.0,113.0,anonymous.com
2987949,0,95890,246.75,R,7133.0,,409.0,gmail.com
2987950,0,95900,644.1,C,11364.0,,121.0,outlook.com
2987951,0,95910,279.71,R,3798.0,472.0,115.0,yahoo.com
2987952,0,95920,221.36,R,9599.0,364.0,272.0,anonymous.com
2987953,0,95930,257.91,R,17743.0,306.0,125.0,yahoo.com
2987954,0,95940,493.19,S,9003.0,234.0,416.0,outlook.com
2987955,0,95950,966.27,S,16952.0,599.0,312.0,anonymous.com
2987956,0,95960,833.08,R,12215.0,136.0,112.0,yahoo.com
2987957,0,95970,288.19,W,4646.0,122.0,116.0,hotmail.com
2987958,0,95980,366.56,R,12041.0,209.0,345.0,hotmail.com
2987959,0,95990,467.19,H,10614.0,586.0,422.0,gmail.com
2987960,0,96000,979.03,R,8574.0,590.0,275.0,nan
2987961,0,96010,176.53,S,3273.0,427.0,322.0,outlook.com
2987962,1,96020,863.82,W,8917.0,540.0,420.0,nan
2987963,0,96030,730.78,H,2382.0,,344.0,nan
2987964,0,96040,964.12,H,2877.0,586.0,190.0,yahoo.com
2987965,0,96050,159.9,C,8902.0,171.0,345.0,gmail.com
2987966,0,96060,231.24,W,6802.0,151.0,351.0,outlook.com
2987967,0,96070,229.57,W,18585.0,,394.0,hotmail.com
2987968,0,96080,25.83,W,8138.0,387.0,348.0,nan
2987969,0,96090,606.1,S,15399.0,490.0,488.0,yahoo.com
2987970,0,96100,672.35,W,11075.0,283.0,179.0,nan
2987971,1,96110,1294.83,H,14378.0,589.0,480.0,anonymous.com
2987972,0,96120,75.97,C,5942.0,317.0,315.0,hotmail.com
2987973,0,96130,73.88,W,18896.0,175.0,369.0,nan
2987974,0,96140,214.33,H,11072.0,333.0,140.0,anonymous.com
2987975,0,96150,293.84,C,16795.0,440.0,252.0,anonymous.com
2987976,0,96160,787.61,H,7936.0,516.0,408.0,yahoo.com
2987977,0,96170,163.59,S,2904.0,329.0,383.0,yahoo.com
2987978,0,96180,48.87,C,13801.0,397.0,116.0,anonymous.com
2987979,0,96190,397.02,H,1147.0,234.0,319.0,gmail.com
2987980,1,96200,3568.52,H,10031.0,423.0,135.0,nan
2987981,0,96210,453.65,S,4663.0,593.0,498.0,anonymous.com
2987982,0,96220,827.77,R,12920.0,125.0,459.0,anonymous.com
2987983,0,96230,102.52,R,19609.0,543.0,108.0,yahoo.com
2987984,0,96240,705.42,W,9824.0,381.0,443.0,nan
2987985,0,96250,341.26,S,16532.0,226.0,468.0,outlook.com
2987986,0,96260,313.43,S,10648.0,577.0,241.0,hotmail.com
2987987,0,96270,932.88,S,10421.0,342.0,388.0,yahoo.com
2987988,0,96280,252.23,S,18678.0,266.0,277.0,nan
2987989,0,96290,644.32,R,17909.0,191.0,362.0,nan
2987990,0,96300,278.75,H,15930.0,222.0,236.0,gmail.com
2987991,0,96310,509.61,S,6629.0,516.0,229.0,hotmail.com
2987992,1,96320,2390.96,W,11355.0,407.0,270.0,yahoo.com
2987993,0,96330,882.31,S,5254.0,557.0,158.0,yahoo.com
2987994,0,96340,839.5,C,9434.0,216.0,432.0,outlook.com
2987995,0,96350,584.27,C,10200.0,161.0,239.0,gmail.com
2987996,0,96360,252.57,C,16801.0,103.0,260.0,gmail.com
2987997,1,96370,4310.03,W,18025.0,354.0,458.0,nan
2987998,0,96380,711.36,H,8878.0,599.0,299.0,nan
2987999,0,96390,15.64,R,1336.0,447.0,318.0,yahoo.com
