step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
2,CASH_IN,23071.32,C46838169,1325592.55,1302521.23,M17069222,874168.92,70349.26,0,0
8,CASH_OUT,283589.72,C78541536,1741267.76,1457678.04,C34435422,707940.92,1823643.19,0,0
2,TRANSFER,141921.39,C60895822,1518173.87,1376252.48,C27319013,713652.07,1550663.86,0,0
5,CASH_OUT,412269.16,C61954211,1455058.46,1042789.3,C39428781,252401.71,901412.12,0,0
7,DEBIT,37129.69,C49412278,968782.37,931652.68,M21926106,656815.23,1507220.26,0,0
8,CASH_IN,113183.48,C83949887,1387611.11,1274427.63,M50112074,198206.27,1911278.92,0,0
1,CASH_IN,365125.77,C54150968,1105524.74,740398.97,M28573434,144003.22,1544179.05,0,0
6,CASH_IN,299408.16,C89268932,432501.06,133092.9,M71104574,999467.89,1684742.67,0,0
1,CASH_OUT,32254.99,C79574460,417176.74,384921.75,C24387810,622375.93,1521213.16,0,0
2,DEBIT,438620.96,C25842433,592784.01,154163.05,M44106658,430987.87,336422.18,0,0
1,TRANSFER,438632.11,C68050102,1821605.34,1382973.23,C31876123,288164.52,1667148.22,0,0
5,TRANSFER,165210.7,C81513977,1094829.68,929618.98,C68980966,603920.44,390217.64,0,0
9,CASH_OUT,342560.68,C74134752,1467810.75,0.0,C86778368,49593.51,1785222.66,1,0
6,CASH_IN,494514.29,C44968399,693117.52,198603.23,M33916824,94680.99,917299.8,0,0
1,PAYMENT,313091.82,C63719638,815431.54,502339.72,M17707690,32856.7,1353953.5,0,0
1,TRANSFER,891267.2,C38417654,251131.16,0.0,C17003621,499169.83,994481.7,1,0
2,CASH_OUT,419077.71,C48620879,342589.92,0.0,C47357506,600606.63,187981.86,0,0
9,DEBIT,142652.32,C50411036,1654713.11,1512060.79,M89643698,62479.76,581444.62,0,0
3,TRANSFER,214597.0,C87180450,1169677.26,955080.26,C24036865,721224.47,1967463.71,0,0
1,CASH_OUT,133895.66,C21462734,675064.93,541169.27,C69658449,230395.07,1921429.5,0,0
5,TRANSFER,160530.32,C25317570,1605702.42,0.0,C17467133,685201.45,640973.8,1,0
7,TRANSFER,831442.26,C29396438,493039.81,0.0,C70125675,981897.14,1992593.61,1,0
6,CASH_IN,329415.95,C45490204,1952065.4,1622649.45,M63838793,691105.87,1691102.39,0,0
1,PAYMENT,126161.1,C64900320,689635.22,563474.12,M72622472,883193.05,1221919.0,0,0
5,DEBIT,110120.45,C12422952,674621.91,564501.46,M98668417,948198.51,80249.24,0,0
5,CASH_OUT,579926.26,C58950934,623823.81,0.0,C11180859,486751.05,1802893.66,1,0
6,CASH_IN,368785.5,C63553666,244223.03,0.0,M22976357,702324.98,1114858.56,0,0
3,TRANSFER,262624.63,C67728313,222274.29,0.0,C50287646,851969.25,1736952.3,0,0
5,CASH_IN,16332.51,C11861663,1296210.07,1279877.56,M79089289,356608.91,1668858.24,0,0
7,DEBIT,434277.07,C48918430,1750236.09,1315959.02,M25269936,261397.32,1666012.43,0,0
5,CASH_IN,32352.8,C86549162,1581041.02,1548688.22,M26399173,946598.57,1396347.72,0,0
5,DEBIT,477912.68,C38075910,282215.19,0.0,M42754671,726303.5,582830.28,0,0
5,DEBIT,12580.73,C43604200,1091164.24,1078583.51,M80050480,219682.13,672320.52,0,0
3,DEBIT,347228.28,C15167373,211183.09,0.0,M62806018,449083.39,616938.43,0,0
1,DEBIT,41112.71,C75094835,90589.29,49476.58,M49158729,796451.77,40092.0,0,0
5,DEBIT,455339.18,C55721311,1312771.72,857432.54,M33883140,547062.99,1165137.82,0,0
9,TRANSFER,232221.97,C96149637,1070304.67,838082.7,C59538029,649952.1,1397667.34,0,0
1,PAYMENT,68770.51,C62431974,164047.37,95276.86,M28856153,753768.2,1707731.99,0,0
3,CASH_OUT,170414.44,C62857945,69878.49,0.0,C35693164,622009.19,280330.87,0,0
4,PAYMENT,82420.69,C21669729,1979512.83,1897092.14,M61686745,540079.32,1088366.3,0,0
1,DEBIT,85299.25,C15628573,60042.66,0.0,M87924587,749614.28,16016.28,0,0
1,TRANSFER,474054.68,C18091363,889056.51,415001.83,C23608519,727563.04,190187.3,0,0
8,CASH_IN,222628.6,C98847252,1009238.05,786609.45,M11079037,629872.4,108423.49,0,0
2,TRANSFER,394403.24,C40595197,234560.3,0.0,C55895950,359789.41,1450956.07,0,0
8,DEBIT,319806.38,C41218896,338123.56,18317.18,M47706383,405812.09,162119.13,0,0
7,TRANSFER,338216.42,C94814944,703610.01,365393.59,C46709632,970438.55,1432905.96,0,0
2,TRANSFER,65855.4,C49462985,1523351.75,1457496.35,C61187343,112385.93,499249.41,0,0
6,DEBIT,117099.88,C90458942,1014164.85,897064.97,M26889252,268504.92,1755425.92,0,0
6,TRANSFER,393377.3,C16508526,1275803.75,882426.45,C73103234,492401.76,1626299.98,0,0
3,CASH_OUT,485383.4,C90090793,1970349.11,1484965.71,C77998558,836729.69,1915660.43,0,0
2,CASH_OUT,131345.19,C18140594,1536010.87,1404665.68,C27367564,163675.66,1767524.03,0,0
1,TRANSFER,135791.67,C86429247,868723.0,732931.33,C59554295,276954.62,1866658.84,0,0
6,CASH_IN,236453.84,C40904375,892883.84,656430.0,M71481167,65798.22,1717484.79,0,0
5,DEBIT,491920.32,C46850216,1237544.15,745623.83,M72144660,705985.27,1386763.8,0,0
9,CASH_OUT,134486.78,C90539150,1330730.42,1196243.64,C72341557,238209.44,340518.3,0,0
1,CASH_IN,203491.89,C49989821,1001421.85,797929.96,M87637786,388674.75,543415.04,0,0
7,TRANSFER,445741.09,C59382042,1289722.45,843981.36,C47621413,443701.45,425453.93,0,0
5,CASH_IN,1470.49,C81243472,47064.99,45594.5,M14467801,891313.94,1207171.58,0,0
5,PAYMENT,19892.58,C34309567,859245.73,839353.15,M54068669,411330.29,1007239.88,0,0
2,CASH_OUT,302039.8,C11248749,557876.15,255836.35,C74643066,145225.02,1734159.99,0,0
3,TRANSFER,453691.01,C20987706,258348.89,0.0,C62515173,524314.94,1905345.73,0,0
7,DEBIT,119435.94,C94562417,199093.03,79657.09,M10693464,962957.99,809719.78,0,0
6,TRANSFER,234826.19,C26172473,1206384.33,971558.14,C19107338,607685.64,1012701.11,0,0
2,DEBIT,225238.15,C23849214,1047201.09,821962.94,M45131847,983387.22,1943032.71,0,0
6,TRANSFER,236490.94,C79205283,507168.23,270677.29,C47148256,841107.31,552477.88,0,0
2,CASH_IN,311263.62,C84274929,941900.12,630636.5,M92981492,35965.76,1584781.55,0,0
2,CASH_IN,234877.18,C47297350,984464.63,749587.45,M76186438,658399.6,450479.8,0,0
2,CASH_IN,223739.6,C39452300,390017.96,166278.36,M31445439,286766.88,1362920.23,0,0
3,PAYMENT,237149.47,C60875992,1304186.12,1067036.65,M44912788,559616.86,507231.26,0,0
2,DEBIT,295437.81,C36270139,1561838.71,1266400.9,M28292935,279345.19,1767466.78,0,0
4,CASH_IN,268508.37,C51991679,1582927.08,1314418.71,M30918642,348870.42,1122955.89,0,0
9,PAYMENT,427069.46,C20938814,1204939.66,777870.2,M35981941,923168.71,371867.28,0,0
6,DEBIT,24757.93,C67062361,1023277.17,998519.24,M44391998,206643.18,448738.35,0,0
1,TRANSFER,416660.2,C25467488,122014.29,0.0,C53099583,874109.12,987698.39,0,0
8,PAYMENT,421963.87,C52539722,575662.6,153698.73,M18483063,30457.81,1923204.05,0,0
7,CASH_OUT,142461.16,C38076568,186542.89,44081.73,C85232019,90876.54,1539284.33,0,0
3,PAYMENT,231431.35,C78989028,1927646.32,1696214.97,M70229895,854675.04,976619.29,0,0
1,PAYMENT,219274.86,C81485615,270160.29,50885.43,M61555629,630556.03,675438.29,0,0
5,DEBIT,109262.73,C60711717,303550.82,194288.09,M12336798,747236.14,1098536.99,0,0
4,TRANSFER,198404.46,C72918696,1779153.24,1580748.78,C39550065,209417.67,1496721.67,0,0
8,CASH_OUT,22203.44,C87656492,1887856.57,1865653.13,C75396719,537083.46,1567857.18,0,0
1,CASH_IN,138918.26,C71161815,1531658.08,1392739.82,M96044424,737219.22,649217.6,0,0
1,CASH_IN,408342.92,C93997037,10809.85,0.0,M38546713,627314.14,1442318.54,0,0
4,PAYMENT,142288.31,C81842935,2692.54,0.0,M23395337,471698.77,1315577.56,0,0
8,DEBIT,409105.15,C64645344,756201.54,347096.39,M95620508,959783.79,1918224.58,0,0
5,DEBIT,265804.42,C65186135,286790.74,20986.32,M47376501,676157.33,1862180.58,0,0
2,CASH_IN,439932.54,C29654884,36772.28,0.0,M13144787,907750.8,1578758.65,0,0
6,CASH_OUT,287394.03,C32221624,928133.38,640739.35,C18346988,729770.51,1446789.38,0,0
5,TRANSFER,14843.81,C35971841,1886123.79,1871279.98,C54221254,735463.53,548083.18,0,0
2,CASH_OUT,337713.35,C74897912,647639.15,309925.8,C85154255,80018.27,1691930.51,0,0
3,TRANSFER,22436.34,C95081424,1322281.36,1299845.02,C86255643,359464.62,855011.41,0,0
9,CASH_IN,225304.0,C86182800,1304470.71,1079166.71,M77606959,858369.41,544481.09,0,0
7,TRANSFER,464714.05,C33384180,502160.21,37446.16,C54110501,232603.86,768321.52,0,0
7,DEBIT,82610.32,C43970993,1300850.5,1218240.18,M75941662,115505.87,1671870.98,0,0
6,PAYMENT,194942.28,C91880157,424667.95,229725.67,M40046221,326106.06,297266.43,0,0
8,PAYMENT,364932.86,C88573735,244014.83,0.0,M71155552,220437.88,912317.48,0,0
4,CASH_IN,441130.46,C76259604,1402766.57,961636.11,M53433464,925288.19,984715.19,0,0
8,DEBIT,335474.79,C36935185,226881.63,0.0,M35187400,867966.64,73259.4,0,0
4,TRANSFER,821213.19,C50710838,1993818.44,0.0,C22061944,499683.23,391492.06,1,0
8,DEBIT,337307.18,C14801436,366904.8,29597.62,M21151870,61343.87,1653484.86,0,0
9,PAYMENT,148370.85,C89258185,1188283.73,1039912.88,M23911580,714562.35,1661534.78,0,0
3,PAYMENT,359217.43,C24212972,822749.14,463531.71,M80774706,623411.73,584830.17,0,0
3,DEBIT,477017.02,C16931344,252772.84,0.0,M54681008,970554.67,1749794.47,0,0
2,DEBIT,360699.51,C44179345,55687.82,0.0,M12791338,558953.24,1543565.88,0,0
3,PAYMENT,431441.62,C53464233,1245464.56,814022.94,M88408923,336393.72,835814.97,0,0
3,CASH_OUT,1061.9,C52861039,1613515.13,1612453.23,C91522052,519021.69,1496812.69,0,0
5,CASH_OUT,296844.05,C96814419,1684031.32,0.0,C87797929,979263.29,1922669.26,1,0
5,CASH_IN,414795.48,C53976804,965426.95,550631.47,M88950022,696362.43,917939.44,0,0
2,DEBIT,20288.96,C34150572,1554910.93,1534621.97,M18234025,671976.14,476854.36,0,0
6,CASH_IN,435800.15,C75877073,1345694.27,909894.12,M47499555,240681.59,1883633.0,0,0
5,PAYMENT,128354.55,C69115024,1448509.05,1320154.5,M20943336,743602.52,1207488.58,0,0
6,PAYMENT,332649.4,C75440781,985198.01,652548.61,M14768026,750271.83,210530.32,0,0
1,DEBIT,400179.44,C52192304,1266823.48,866644.04,M37329593,317288.98,1145365.63,0,0
5,DEBIT,331335.63,C26480387,1611051.83,1279716.2,M30860717,483713.83,1001161.78,0,0
9,DEBIT,46151.47,C72545233,795768.35,749616.88,M95666328,294603.33,1711177.79,0,0
2,CASH_OUT,298164.8,C18625146,1611957.8,1313793.0,C49681096,258705.07,1061390.38,0,0
1,CASH_IN,274796.33,C92367891,1184033.69,909237.36,M73780724,25896.07,510464.87,0,0
9,DEBIT,450161.63,C98595831,331802.05,0.0,M74044630,285211.74,1351288.13,0,0
9,TRANSFER,202125.82,C25802231,49368.31,0.0,C24375753,553969.95,1085150.91,0,0
9,TRANSFER,160547.34,C80717998,725507.2,564959.86,C65127465,1601.19,466089.26,0,0
6,PAYMENT,374927.88,C35319530,1093392.66,718464.78,M61111605,283219.08,1147255.72,0,0
8,CASH_IN,206343.54,C88838024,1679640.7,1473297.16,M79022844,881410.33,1643071.16,0,0
1,DEBIT,323051.63,C16630604,254971.36,0.0,M11507394,593648.59,57141.84,0,0
4,TRANSFER,323228.58,C40334030,1600412.7,1277184.12,C46534277,607862.82,1261702.08,0,0
1,CASH_IN,444020.65,C45341284,1726018.09,1281997.44,M79821052,403364.31,699170.39,0,0
8,PAYMENT,299350.21,C65654323,301374.97,2024.76,M52197305,676472.14,585342.89,0,0
1,CASH_OUT,251081.78,C90034329,1703188.64,1452106.86,C10910913,189932.77,785175.5,0,0
3,CASH_IN,69444.27,C85248344,1982907.14,1913462.87,M45611449,818746.81,684045.33,0,0
4,CASH_IN,57877.65,C26819353,1453677.66,1395800.01,M77762681,116689.12,1664478.21,0,0
8,CASH_OUT,77169.24,C60470573,1569539.36,1492370.12,C27773649,656001.35,549595.62,0,0
6,CASH_IN,85932.52,C41578449,1988830.54,1902898.02,M81217813,341149.33,1466306.05,0,0
7,PAYMENT,318942.17,C82521183,1210962.5,892020.33,M40506086,747512.97,188119.64,0,0
8,PAYMENT,370493.22,C97180980,615772.76,245279.54,M65005719,549764.55,1902792.74,0,0
2,CASH_OUT,265000.46,C22184706,1675061.67,1410061.21,C30981103,452353.04,1244633.27,0,0
8,DEBIT,414510.58,C43929665,1228971.56,814460.98,M90266451,169422.4,1413437.15,0,0
3,TRANSFER,495631.7,C57118304,1162390.85,666759.15,C76345536,636821.46,596078.66,0,0
7,DEBIT,410008.11,C24166825,507271.11,97263.0,M92325440,974769.84,824193.14,0,0
3,CASH_OUT,843986.85,C37726096,1512668.54,0.0,C17138512,825603.42,447556.77,1,0
7,TRANSFER,266251.02,C87232107,163334.55,0.0,C97922560,60008.19,1865072.17,0,0
2,CASH_OUT,808037.51,C62289440,1848574.14,0.0,C17567476,376229.38,976208.89,1,0
6,CASH_OUT,42205.35,C37320962,651646.92,609441.57,C19335411,925583.01,1260896.23,0,0
3,TRANSFER,199690.38,C74642096,255549.31,55858.93,C80595308,503043.75,1468544.06,0,0
3,PAYMENT,455068.22,C30279862,884733.07,429664.85,M84272221,662111.83,742212.18,0,0
9,TRANSFER,404013.23,C97777945,84939.82,0.0,C54038638,912599.35,1440203.31,0,0
7,CASH_IN,108033.52,C93774818,1369252.39,1261218.87,M42972546,873794.69,1351984.98,0,0
5,PAYMENT,233309.23,C83092807,1805411.02,1572101.79,M94354378,501820.38,1411318.67,0,0
7,CASH_OUT,408363.43,C64482227,1674526.01,1266162.58,C81439317,437646.3,978459.8,0,0
9,TRANSFER,33701.6,C53096931,254738.95,221037.35,C82279852,339692.62,765874.76,0,0
1,DEBIT,193702.42,C24999412,252542.27,58839.85,M46872089,719019.44,444164.38,0,0
7,DEBIT,425922.1,C42788085,1626868.96,1200946.86,M73671116,286986.8,1649252.71,0,0
6,CASH_IN,201954.89,C67318243,1848508.55,1646553.66,M72908951,249887.61,1216700.09,0,0
9,DEBIT,38816.55,C52168727,921339.66,882523.11,M92635262,356249.89,888704.39,0,0
1,TRANSFER,271271.76,C15539004,997942.23,726670.47,C73968713,177215.06,1887991.81,0,0
4,TRANSFER,430872.63,C96128445,636524.08,205651.45,C48555170,695119.82,95677.63,0,0
9,DEBIT,295146.87,C46316288,1788530.24,1493383.37,M41507991,616240.65,1700343.89,0,0
4,TRANSFER,113147.29,C95957168,1289805.81,1176658.52,C12660891,482878.53,1995165.19,0,0
3,CASH_IN,192125.97,C95999128,576503.15,384377.18,M25173091,390325.78,1773884.22,0,0
9,PAYMENT,225067.18,C10029813,597565.74,372498.56,M33773135,909062.54,1620873.17,0,0
2,CASH_IN,289637.38,C85188687,1782400.15,1492762.77,M98502247,29123.78,748611.99,0,0
4,CASH_IN,379677.92,C63543055,27268.05,0.0,M25978042,769107.74,462628.36,0,0
6,TRANSFER,49445.82,C65191993,645453.15,596007.33,C99884624,901909.57,1469701.04,0,0
2,CASH_OUT,128034.18,C99857223,1108713.36,0.0,C24514418,446354.58,609150.73,1,0
8,TRANSFER,6164.73,C66832859,296434.92,290270.19,C70684213,550690.49,352079.36,0,0
8,CASH_OUT,185032.47,C51850767,184197.51,0.0,C96228174,944463.69,1573051.77,0,0
1,TRANSFER,13719.88,C59582227,1630552.66,1616832.78,C12192271,212277.52,625087.3,0,0
3,TRANSFER,196493.18,C33424070,1788808.78,1592315.6,C59087758,520134.85,1828883.46,0,0
9,TRANSFER,262911.04,C11615181,1647212.84,1384301.8,C40183393,474721.13,1681265.29,0,0
5,PAYMENT,255845.58,C72044970,1797575.78,1541730.2,M96731456,258392.65,1695280.66,0,0
6,TRANSFER,82822.52,C92004633,1106223.94,1023401.42,C30733774,818593.23,1543139.45,0,0
4,PAYMENT,322873.8,C81143513,1624516.24,1301642.44,M33119427,899600.59,1761762.85,0,0
2,DEBIT,22398.78,C21527501,768085.28,745686.5,M54975402,781932.58,1611493.78,0,0
8,CASH_OUT,380955.79,C55789382,1332535.72,951579.93,C49385484,195358.96,1205022.73,0,0
6,PAYMENT,473322.75,C78459680,1977671.06,1504348.31,M75882505,86748.64,591645.44,0,0
5,DEBIT,169891.02,C69490604,451455.45,281564.43,M19978954,605444.49,1776418.39,0,0
9,PAYMENT,258624.52,C33544531,779799.49,521174.97,M57240145,57094.76,1681207.25,0,0
1,PAYMENT,189461.35,C63152706,960094.75,770633.4,M75201633,672825.89,945758.64,0,0
5,CASH_OUT,3365.13,C10458819,276030.97,272665.84,C68270822,530424.22,78157.37,0,0
6,CASH_IN,192943.39,C99239449,162077.22,0.0,M56377961,662785.73,1277087.45,0,0
5,CASH_IN,395862.21,C94330954,1659445.73,1263583.52,M18994006,590170.77,101193.71,0,0
6,PAYMENT,297998.46,C93330561,1953588.75,1655590.29,M98193990,422702.57,1852559.92,0,0
6,TRANSFER,50638.94,C99571725,809450.13,758811.19,C19976122,200877.18,1923262.51,0,0
7,DEBIT,423571.27,C37274525,175299.67,0.0,M97208998,305702.14,378980.29,0,0
4,TRANSFER,265547.36,C89107632,131623.52,0.0,C48826242,524500.57,1352778.76,0,0
8,TRANSFER,420863.26,C28831264,1782636.41,1361773.15,C48489803,651868.09,184538.01,0,0
7,TRANSFER,562780.94,C94949772,927628.5,0.0,C77368966,779483.02,1459033.86,1,0
9,PAYMENT,279848.63,C19332439,640054.63,360206.0,M26091184,767170.72,694575.33,0,0
7,PAYMENT,52638.54,C49627361,952922.54,900284.0,M99402905,972688.74,1362100.22,0,0
3,PAYMENT,83688.19,C55017835,636608.19,552920.0,M49372960,285841.45,745753.02,0,0
3,CASH_IN,486012.91,C57118996,978071.55,492058.64,M51768804,71110.71,291135.02,0,0
8,PAYMENT,114251.09,C89371163,1719112.79,1604861.7,M52090671,345656.94,812219.96,0,0
5,CASH_IN,488726.28,C14051939,1184602.74,695876.46,M11343054,743294.48,225347.05,0,0
4,CASH_IN,265961.03,C44424385,1389307.55,1123346.52,M87831169,438111.65,1153766.55,0,0
8,PAYMENT,67903.17,C46652488,729341.35,661438.18,M13159016,817788.43,81903.06,0,0
6,CASH_OUT,49660.11,C71036630,1477011.76,1427351.65,C95612414,549326.37,1054639.36,0,0
2,DEBIT,104439.95,C40325526,1333234.17,1228794.22,M63684678,929791.72,1772737.29,0,0
4,TRANSFER,462819.41,C64525264,239124.0,0.0,C28624415,947863.44,1675746.54,0,0
4,CASH_IN,207080.97,C67415983,1145285.71,938204.74,M71927699,69304.51,1765563.4,0,0
6,DEBIT,197723.18,C93367291,513486.99,315763.81,M76071025,456413.44,1844097.6,0,0
6,CASH_OUT,784766.2,C93400833,1608191.34,0.0,C45283619,609689.06,209055.78,1,0
1,TRANSFER,73539.45,C66755475,851875.42,778335.97,C21716383,255872.54,257494.41,0,0
8,TRANSFER,243930.72,C50228538,1989368.33,1745437.61,C98347675,407076.78,1114013.61,0,0
6,CASH_IN,65032.59,C15216813,185000.88,119968.29,M99703756,677681.54,1787945.34,0,0
3,PAYMENT,417741.76,C37923330,1560695.73,1142953.97,M97346176,226734.23,1948698.91,0,0
9,CASH_OUT,185204.79,C63689611,1347403.47,1162198.68,C11330363,601981.35,92523.83,0,0
2,CASH_IN,187408.04,C67405223,1534997.66,1347589.62,M13446839,697447.83,711548.17,0,0
8,CASH_OUT,237008.47,C94811073,615059.59,378051.12,C46667938,90496.31,425788.51,0,0
3,PAYMENT,222069.42,C60685439,984108.98,762039.56,M34944413,497529.32,1511931.7,0,0
5,PAYMENT,497429.04,C38606051,1593017.04,1095588.0,M91037304,263080.03,1280387.74,0,0
6,CASH_IN,272695.11,C61716173,465082.66,192387.55,M61892662,724386.36,239776.06,0,0
6,TRANSFER,910864.81,C57516431,452066.39,0.0,C56859992,189555.51,967044.13,1,0
4,DEBIT,303442.6,C77330285,1102101.91,798659.31,M73497807,892237.92,1370881.04,0,0
3,TRANSFER,75800.63,C35515141,1047127.16,971326.53,C81698233,430941.34,1558010.79,0,0
4,CASH_IN,15478.51,C71869073,564524.94,549046.43,M66953426,198003.03,40105.42,0,0
1,CASH_OUT,485371.37,C75896971,596151.3,110779.93,C71539904,438021.8,1780939.15,0,0
4,DEBIT,386771.71,C23938810,555690.33,168918.62,M67863492,408743.76,1138562.77,0,0
1,CASH_IN,490054.7,C97545077,1543024.12,1052969.42,M80366847,428918.96,1623818.23,0,0
1,PAYMENT,238944.45,C25300317,1303801.73,1064857.28,M84010930,585561.29,1615876.06,0,0
6,PAYMENT,266133.44,C67228660,1664834.37,1398700.93,M32851093,521173.72,379705.32,0,0
5,PAYMENT,84176.79,C90038962,1950946.06,1866769.27,M73852247,149777.13,220344.24,0,0
4,PAYMENT,123461.24,C28194407,948328.59,824867.35,M89151722,65579.07,1442574.54,0,0
3,CASH_OUT,419276.22,C30124742,133387.76,0.0,C73964268,729415.45,312853.84,0,0
1,DEBIT,178099.26,C56374447,96184.62,0.0,M51588083,559717.44,1699874.98,0,0
6,TRANSFER,413409.22,C93724371,591330.08,177920.86,C26578740,359000.77,1452378.97,0,0
2,CASH_OUT,354509.77,C42881204,1865089.18,1510579.41,C68979683,808357.82,1683650.73,0,0
8,CASH_OUT,88593.69,C63013126,1046426.11,957832.42,C55520547,388058.47,598025.36,0,0
5,TRANSFER,253728.11,C26310714,543573.03,289844.92,C85082019,795965.09,633196.12,0,0
7,TRANSFER,338696.89,C75176962,798333.59,459636.7,C87736627,305756.13,1342443.11,0,0
2,PAYMENT,117526.26,C49727481,1197190.21,1079663.95,M48531252,72845.3,62891.91,0,0
8,CASH_OUT,415345.95,C92051606,1305899.32,890553.37,C47297617,932639.69,1452993.49,0,0
2,CASH_IN,272418.38,C43384116,307839.02,35420.64,M54300721,394551.13,1671566.14,0,0
4,TRANSFER,82629.37,C27599780,1954063.35,1871433.98,C35880085,792692.57,830327.17,0,0
1,TRANSFER,291496.38,C54338446,1089544.45,798048.07,C55713473,279144.13,1529757.66,0,0
5,DEBIT,499856.9,C76774402,271376.64,0.0,M99654292,646365.11,349221.83,0,0
9,CASH_IN,75269.24,C48598748,1787270.51,1712001.27,M26037478,873310.87,644520.79,0,0
1,CASH_IN,408380.3,C32435781,149276.86,0.0,M85892270,41644.02,1948609.93,0,0
9,TRANSFER,103662.43,C87640857,1815470.87,1711808.44,C79154854,830635.76,1972656.35,0,0
8,PAYMENT,391196.34,C54011924,1993131.31,1601934.97,M48733084,571333.0,1025210.11,0,0
6,TRANSFER,864261.1,C51092244,1400863.6,0.0,C43313589,607471.75,1868539.58,1,0
7,CASH_IN,150251.69,C82307109,1540894.44,1390642.75,M78493913,523158.0,1045461.36,0,0
3,TRANSFER,162918.3,C70923719,674605.67,511687.37,C87596244,874475.1,583176.26,0,0
1,CASH_IN,396262.77,C55859287,1883153.71,1486890.94,M78607311,43433.36,533798.58,0,0
5,DEBIT,230728.14,C95871484,1059427.93,828699.79,M55184187,261028.39,1859011.41,0,0
2,DEBIT,365411.71,C77087885,1464776.89,1099365.18,M40053022,875762.54,344892.78,0,0
5,CASH_OUT,74000.59,C74773622,1848215.43,1774214.84,C76966770,752345.7,1159264.92,0,0
8,TRANSFER,426280.37,C12126861,1950359.95,1524079.58,C95431368,17645.16,1111050.14,0,0
9,DEBIT,355445.25,C47333769,1666408.71,1310963.46,M89600094,517006.28,1479243.37,0,0
2,CASH_OUT,453472.33,C33066405,606035.01,152562.68,C41637604,529572.68,998485.82,0,0
3,CASH_OUT,609562.62,C48243565,1933095.03,0.0,C28372339,400882.14,544571.32,1,0
3,CASH_IN,296511.32,C14178465,1256239.06,959727.74,M39380783,297393.33,338793.0,0,0
1,CASH_IN,299564.3,C49262729,1861284.95,1561720.65,M87496557,681724.85,1241637.61,0,0
8,CASH_OUT,176736.84,C41502969,1352210.05,1175473.21,C58127034,207790.46,1437981.51,0,0
6,CASH_IN,229238.63,C42769936,614477.92,385239.29,M82373346,798948.56,1139042.56,0,0
8,DEBIT,19000.4,C55704130,740049.05,721048.65,M42329657,803037.16,1476702.55,0,0
9,PAYMENT,372932.56,C15243762,1100943.55,728010.99,M39235129,415261.44,283042.4,0,0
5,DEBIT,274665.75,C68085120,1580029.68,1305363.93,M61723186,283548.01,1764940.39,0,0
3,CASH_OUT,28879.95,C18231691,635965.1,607085.15,C84328019,283878.18,1164791.02,0,0
5,CASH_OUT,340381.14,C39348355,1159462.33,819081.19,C67033458,482291.32,253687.85,0,0
5,DEBIT,233396.37,C88769065,691249.99,457853.62,M30884776,719579.22,923850.41,0,0
5,CASH_IN,17240.29,C52972556,1631538.81,1614298.52,M67324666,358868.69,1689583.48,0,0
3,CASH_IN,484804.17,C95582689,933456.19,448652.02,M26948452,610043.35,1795124.39,0,0
4,CASH_OUT,474556.58,C30346985,153445.65,0.0,C29787345,382484.46,529299.01,0,0
9,TRANSFER,256456.08,C14590723,332105.04,75648.96,C43644175,304523.19,1422531.65,0,0
9,CASH_IN,46845.27,C96698833,122209.34,75364.07,M56585219,24859.52,199970.49,0,0
2,DEBIT,377313.06,C48144196,998605.89,621292.83,M34203403,3914.11,67091.74,0,0
8,CASH_IN,245970.63,C80238849,212674.59,0.0,M97999004,227207.68,1120797.91,0,0
8,DEBIT,151230.71,C62450384,228279.94,77049.23,M11138422,406406.29,1389655.16,0,0
7,CASH_OUT,245714.17,C20232137,1882096.52,1636382.35,C77867659,851261.17,1591573.46,0,0
8,CASH_IN,261226.85,C29427719,1745310.14,1484083.29,M56951812,798484.24,680432.48,0,0
3,DEBIT,281360.22,C78227708,904173.19,622812.97,M62096336,267165.26,13050.82,0,0
6,CASH_OUT,220617.44,C54820786,1971610.64,1750993.2,C29735033,244540.44,959038.47,0,0
1,TRANSFER,302881.59,C89293706,373.06,0.0,C60571295,227322.07,31707.09,0,0
7,DEBIT,459368.17,C47448574,1227958.91,768590.74,M23962313,339237.34,183969.02,0,0
1,TRANSFER,181140.42,C17042049,1232856.35,1051715.93,C22872874,498198.72,653378.05,0,0
9,TRANSFER,362860.97,C58835195,914886.11,552025.14,C89591248,438667.77,874344.1,0,0
1,PAYMENT,447227.33,C92947380,793895.95,346668.62,M75860676,218273.2,558938.88,0,0
1,CASH_IN,227995.08,C49781091,910766.27,682771.19,M98400233,130451.41,1163730.53,0,0
7,DEBIT,221733.48,C53189769,829920.87,608187.39,M90236168,12577.81,110699.58,0,0
2,TRANSFER,301062.47,C12781652,1460984.95,1159922.48,C22186528,153963.24,289159.42,0,0
5,PAYMENT,295707.47,C42121967,270710.87,0.0,M32876131,705356.37,1390516.8,0,0
8,CASH_OUT,403296.61,C55327209,395278.44,0.0,C30549731,243638.57,284281.71,0,0
8,CASH_OUT,700094.72,C38715260,361036.46,0.0,C12942609,468601.81,1279550.4,1,0
3,TRANSFER,498061.51,C18836621,524941.17,26879.66,C87297672,591301.15,109369.24,0,0
7,CASH_IN,29745.19,C62617967,1050516.84,1020771.65,M35590456,886840.9,814764.56,0,0
